Country,Data,Validity,Price
Africa,1024.0,30,27.0
Africa,3072.0,30,59.0
Asia,1024.0,7,5.0
Asia,3072.0,30,13.0
Asia,5120.0,30,20.0
Asia,10240.0,30,37.0
Asia,51200.0,90,100.0
Asia,102400.0,180,185.0
Europe,1024.0,7,5.0
Europe,3072.0,30,13.0
Europe,5120.0,30,20.0
Europe,10240.0,30,37.0
Europe,51200.0,90,100.0
Europe,102400.0,180,185.0
Caribbean Islands,1024.0,7,15.0
Latin America,1024.0,7,15.0
Latin America,2048.0,15,28.0
Latin America,3072.0,30,39.0
Latin America,5120.0,30,60.0
Middle East,1024.0,7,15.0
Middle East,2048.0,15,28.0
Middle East,3072.0,30,39.0
North America,1024.0,7,6.5
North America,2048.0,15,12.0
North America,3072.0,30,17.0
North America,5120.0,30,25.5
North America,10240.0,30,46.0
Global,1024.0,7,9.0
Global,2048.0,15,17.0
Global,3072.0,30,24.0
Global,5120.0,60,35.0
Global,10240.0,180,59.0
Global,20480.0,365,69.0
Afghanistan,1024.0,7,6.5
Afghanistan,2048.0,15,12.0
Afghanistan,3072.0,30,17.0
Afghanistan,5120.0,30,25.5
Albania,1024.0,7,4.5
Albania,2048.0,15,8.0
Albania,3072.0,30,11.0
Albania,5120.0,30,15.5
Albania,10240.0,30,26.0
Algeria,1024.0,7,7.0
Algeria,2048.0,15,13.0
Algeria,3072.0,30,17.5
Algeria,5120.0,30,27.0
Algeria,10240.0,30,49.0
Andorra,1024.0,7,4.5
Andorra,2048.0,15,8.0
Andorra,3072.0,30,10.5
Andorra,5120.0,30,15.0
Andorra,10240.0,30,25.0
Andorra,20480.0,30,40.0
Anguilla,1024.0,7,9.5
Antigua And Barbuda,1024.0,7,9.5
Antilles,1024.0,7,9.5
Argentina,1024.0,7,6.0
Argentina,2048.0,15,11.5
Argentina,3072.0,30,15.5
Argentina,5120.0,30,23.5
Argentina,10240.0,30,42.0
Armenia,1024.0,7,6.5
Armenia,2048.0,15,12.5
Armenia,3072.0,30,17.0
Armenia,5120.0,30,26.0
Armenia,10240.0,30,45.0
Aruba,1024.0,7,9.5
Australia,1024.0,7,4.5
Australia,2048.0,15,8.0
Australia,3072.0,30,9.0
Australia,5120.0,30,12.5
Australia,10240.0,30,20.0
Australia,20480.0,30,40.0
Austria,1024.0,7,4.5
Austria,2048.0,15,5.0
Austria,3072.0,30,6.5
Austria,5120.0,30,8.0
Austria,10240.0,30,11.0
Austria,20480.0,30,12.0
Azerbaijan,1024.0,7,7.0
Azerbaijan,2048.0,15,12.5
Azerbaijan,3072.0,30,17.5
Azerbaijan,5120.0,30,26.5
Azerbaijan,10240.0,30,48.0
Azores,1024.0,7,5.0
Azores,2048.0,15,9.0
Azores,3072.0,30,11.5
Azores,5120.0,30,17.0
Azores,10240.0,30,29.0
Azores,20480.0,30,48.0
Bahamas,1024.0,7,9.5
Bahrain,1024.0,7,5.0
Bahrain,2048.0,15,9.0
Bahrain,3072.0,30,12.5
Bahrain,5120.0,30,18.0
Bangladesh,1024.0,7,4.5
Bangladesh,2048.0,15,7.0
Bangladesh,3072.0,30,9.5
Bangladesh,5120.0,30,13.0
Bangladesh,10240.0,30,21.0
Bangladesh,20480.0,30,32.0
Barbados,1024.0,7,9.5
Belarus,1024.0,7,8.0
Belarus,2048.0,15,15.0
Belarus,3072.0,30,21.5
Belarus,5120.0,30,33.0
Belgium,1024.0,7,4.5
Belgium,2048.0,15,7.0
Belgium,3072.0,30,9.0
Belgium,5120.0,30,12.5
Belgium,10240.0,30,20.0
Belgium,20480.0,30,30.0
Belize,1024.0,7,9.5
Benin,1024.0,7,9.5
Benin,2048.0,15,18.5
Benin,3072.0,30,26.5
Bermuda,1024.0,7,7.0
Bermuda,2048.0,15,13.0
Bermuda,3072.0,30,17.5
Bermuda,5120.0,30,27.0
Bhutan,1024.0,7,9.5
Bolivia,1024.0,7,8.5
Bolivia,2048.0,15,16.5
Bolivia,3072.0,30,23.0
Bolivia,5120.0,30,36.0
Bonaire,1024.0,7,9.5
Bosnia and Herzegovina,1024.0,7,4.5
Bosnia and Herzegovina,2048.0,15,7.0
Bosnia and Herzegovina,3072.0,30,9.5
Bosnia and Herzegovina,5120.0,30,13.0
Bosnia and Herzegovina,10240.0,30,21.0
Bosnia and Herzegovina,20480.0,30,32.0
Botswana,1024.0,7,8.0
Botswana,2048.0,15,14.0
Botswana,3072.0,30,20.0
Botswana,5120.0,30,30.5
Brazil,1024.0,7,6.0
Brazil,2048.0,15,11.5
Brazil,3072.0,30,15.5
Brazil,5120.0,30,23.5
Brazil,10240.0,30,42.0
British Virgin Islands,1024.0,7,9.5
Brunei,1024.0,7,9.0
Brunei,3072.0,30,18.0
Brunei,5120.0,30,27.0
Bulgaria,2560.0,30,6.5
Bulgaria,5120.0,30,7.5
Bulgaria,15360.0,30,9.5
Bulgaria,30720.0,30,16.0
Bulgaria,51200.0,30,30.0
Burkina Faso,1024.0,7,7.0
Burkina Faso,2048.0,15,12.5
Burkina Faso,3072.0,30,17.5
Burkina Faso,5120.0,30,26.5
Burundi,1024.0,7,5.0
Burundi,2048.0,15,9.0
Burundi,3072.0,30,12.5
Burundi,5120.0,30,18.0
Burundi,10240.0,30,31.0
Burundi,20480.0,30,49.0
Cambodia,1024.0,7,4.5
Cambodia,2048.0,15,7.0
Cambodia,3072.0,30,9.5
Cambodia,5120.0,30,13.0
Cambodia,10240.0,30,21.0
Cambodia,20480.0,30,32.0
Cameroon,1024.0,7,6.0
Cameroon,2048.0,15,11.0
Cameroon,3072.0,30,14.5
Cameroon,5120.0,30,22.0
Cameroon,10240.0,30,39.0
Canada,1024.0,7,6.0
Canada,2048.0,15,11.0
Canada,3072.0,30,15.0
Canada,5120.0,30,18.0
Canada,10240.0,30,35.0
Canada,20480.0,30,49.0
Canary Islands,1024.0,7,4.5
Canary Islands,2048.0,15,7.5
Canary Islands,3072.0,30,10.0
Canary Islands,5120.0,30,14.0
Canary Islands,10240.0,30,23.0
Canary Islands,20480.0,30,36.0
Cape Verde,1024.0,7,9.5
Cayman Islands,1024.0,7,9.5
Chad,1024.0,7,7.0
Chad,2048.0,15,13.5
Chad,3072.0,30,18.5
Chad,5120.0,30,28.5
Chile,7168.0,5,11.0
China,1024.0,7,5.0
China,2048.0,15,8.5
China,3072.0,30,11.5
China,5120.0,30,16.5
China,10240.0,30,28.0
China,20480.0,30,49.0
Colombia,1024.0,7,8.0
Colombia,2048.0,15,15.0
Colombia,3072.0,30,21.0
Colombia,5120.0,30,32.5
Costa Rica,1024.0,7,9.0
Costa Rica,2048.0,15,17.0
Costa Rica,3072.0,30,22.0
Costa Rica,5120.0,30,31.0
Côte d'Ivoire,1024.0,7,7.0
Côte d'Ivoire,2048.0,15,13.0
Côte d'Ivoire,3072.0,30,17.5
Côte d'Ivoire,5120.0,30,27.0
Croatia,1024.0,7,4.5
Croatia,2048.0,15,7.0
Croatia,3072.0,30,9.5
Croatia,5120.0,30,13.0
Croatia,10240.0,30,21.0
Croatia,20480.0,30,32.0
Cuba,1024.0,7,9.5
Curaçao,1024.0,7,9.5
Cyprus,1024.0,7,4.5
Cyprus,2048.0,15,7.0
Cyprus,3072.0,30,9.0
Cyprus,5120.0,30,12.0
Cyprus,10240.0,30,19.0
Cyprus,20480.0,30,28.0
Czech Republic,10240.0,30,22.0
Democratic Republic Of The Congo,1024.0,7,6.5
Democratic Republic Of The Congo,2048.0,15,12.0
Democratic Republic Of The Congo,3072.0,30,16.5
Democratic Republic Of The Congo,5120.0,30,25.0
Democratic Republic Of The Congo,10240.0,30,45.0
Denmark,1024.0,7,4.5
Denmark,2048.0,15,7.0
Denmark,3072.0,30,9.5
Denmark,5120.0,30,13.0
Denmark,10240.0,30,21.0
Denmark,20480.0,30,32.0
Dominica,1024.0,7,9.5
Dominican Republic,1024.0,7,9.5
Dominican Republic,2048.0,15,18.0
Dominican Republic,3072.0,30,25.0
Dominican Republic,5120.0,30,39.5
Ecuador,1024.0,7,8.0
Ecuador,2048.0,15,15.0
Ecuador,3072.0,30,21.0
Ecuador,5120.0,30,32.5
Egypt,1024.0,7,7.0
Egypt,2048.0,15,12.5
Egypt,3072.0,30,17.5
Egypt,5120.0,30,26.5
Egypt,10240.0,30,44.0
El Salvador,1024.0,7,8.0
El Salvador,2048.0,15,15.0
El Salvador,3072.0,30,21.0
El Salvador,5120.0,30,32.5
Estonia,1024.0,7,4.5
Estonia,2048.0,15,7.0
Estonia,3072.0,30,9.5
Estonia,5120.0,30,13.0
Estonia,10240.0,30,21.0
Estonia,20480.0,30,32.0
Eswatini,1024.0,7,8.0
Eswatini,2048.0,15,15.0
Eswatini,3072.0,30,21.5
Eswatini,5120.0,30,33.0
Faroe Islands,1024.0,7,4.5
Faroe Islands,2048.0,15,8.0
Faroe Islands,3072.0,30,10.0
Faroe Islands,5120.0,30,14.5
Faroe Islands,10240.0,30,24.0
Faroe Islands,20480.0,30,38.0
Fiji,1024.0,7,7.5
Fiji,2048.0,15,14.0
Fiji,3072.0,30,19.5
Fiji,5120.0,30,30.0
Finland,1024.0,7,4.5
Finland,2048.0,15,6.5
Finland,3072.0,30,8.0
Finland,5120.0,30,12.0
Finland,10240.0,30,18.0
Finland,20480.0,30,26.0
France,1024.0,7,4.5
France,2048.0,15,7.5
France,3072.0,30,10.0
France,5120.0,30,14.0
France,10240.0,30,23.0
France,20480.0,30,36.0
French Guiana,1024.0,7,4.5
French Guiana,2048.0,15,8.0
French Guiana,3072.0,30,10.5
French Guiana,5120.0,30,15.0
French Guiana,10240.0,30,25.0
French Guiana,20480.0,30,40.0
French Polynesia,1024.0,7,6.5
French Polynesia,2048.0,15,11.5
French Polynesia,3072.0,30,16.0
French Polynesia,5120.0,30,24.0
French Polynesia,10240.0,30,43.0
Gabon,1024.0,7,7.0
Gabon,2048.0,15,13.5
Gabon,3072.0,30,18.5
Gabon,5120.0,30,28.5
Gambia,1024.0,7,9.5
Gambia,2048.0,15,18.0
Georgia,1024.0,7,5.5
Georgia,2048.0,15,10.0
Georgia,3072.0,30,13.5
Georgia,5120.0,30,20.0
Georgia,10240.0,30,35.0
Germany,1024.0,7,5.0
Germany,2048.0,15,6.5
Germany,3072.0,30,10.0
Germany,5120.0,30,15.0
Germany,10240.0,30,22.5
Germany,20480.0,30,26.0
Ghana,1024.0,7,5.0
Ghana,2048.0,15,9.0
Ghana,3072.0,30,11.5
Ghana,5120.0,30,17.0
Ghana,10240.0,30,29.0
Gibraltar,1024.0,7,4.5
Gibraltar,2048.0,15,8.5
Gibraltar,3072.0,30,11.0
Gibraltar,5120.0,30,16.0
Gibraltar,10240.0,30,27.0
Greece,1024.0,7,5.0
Greece,2048.0,15,9.0
Greece,3072.0,30,12.0
Greece,5120.0,30,15.0
Greece,10240.0,30,25.0
Greece,20480.0,30,49.0
Greenland,1024.0,7,9.0
Grenada,1024.0,7,9.5
Guadeloupe,1024.0,7,4.5
Guadeloupe,2048.0,15,8.0
Guadeloupe,3072.0,30,11.0
Guadeloupe,5120.0,30,15.5
Guadeloupe,10240.0,30,26.0
Guadeloupe,20480.0,30,42.0
Guam,,4,10.0
Guam,,8,20.0
Guam,,15,35.0
Guam,,30,49.0
Guatemala,1024.0,7,6.5
Guatemala,2048.0,15,12.0
Guatemala,3072.0,30,17.0
Guatemala,5120.0,30,25.5
Guinea,1024.0,7,9.0
Guinea,2048.0,15,18.5
Guinea,3072.0,30,26.5
Guinea-Bissau,1024.0,7,8.0
Guinea-Bissau,2048.0,15,18.0
Guyana,1024.0,7,8.0
Guyana,2048.0,15,15.0
Guyana,3072.0,30,21.5
Guyana,5120.0,30,33.0
Haiti,1024.0,7,9.5
Honduras,1024.0,7,7.0
Honduras,2048.0,15,13.0
Honduras,3072.0,30,18.0
Honduras,5120.0,30,27.5
Hong Kong,1024.0,7,4.5
Hong Kong,2048.0,15,7.0
Hong Kong,3072.0,30,8.5
Hong Kong,5120.0,30,12.0
Hong Kong,10240.0,30,19.0
Hungary,1024.0,7,4.5
Hungary,2048.0,15,7.5
Hungary,3072.0,30,9.5
Hungary,5120.0,30,13.5
Hungary,10240.0,30,22.0
Hungary,20480.0,30,36.0
Iceland,1024.0,7,4.5
Iceland,2048.0,15,7.5
Iceland,3072.0,30,10.0
Iceland,5120.0,30,14.0
Iceland,10240.0,30,23.0
Iceland,20480.0,30,36.0
India,1024.0,7,4.5
India,2048.0,15,8.0
India,3072.0,30,10.5
India,5120.0,30,15.0
India,10240.0,30,25.0
India,20480.0,30,40.0
Indonesia,1024.0,7,5.5
Indonesia,2048.0,15,8.0
Indonesia,3072.0,30,11.0
Indonesia,5120.0,30,16.5
Indonesia,10240.0,30,24.75
Indonesia,20480.0,30,40.0
Iran (Islamic Republic of),1024.0,7,9.5
Iraq,1024.0,7,5.0
Iraq,2048.0,15,9.0
Iraq,3072.0,30,12.0
Iraq,5120.0,30,17.5
Iraq,10240.0,30,30.0
Ireland,1024.0,7,5.0
Ireland,2048.0,15,7.0
Ireland,3072.0,30,9.0
Ireland,5120.0,30,13.0
Ireland,10240.0,30,22.0
Ireland,20480.0,30,32.0
Isle of Man,1024.0,7,5.0
Isle of Man,2048.0,15,9.0
Isle of Man,3072.0,30,12.0
Isle of Man,5120.0,30,17.0
Isle of Man,10240.0,30,29.0
Israel,1024.0,7,4.5
Israel,2048.0,15,5.5
Israel,3072.0,30,7.0
Israel,5120.0,30,9.5
Israel,10240.0,30,13.5
Israel,20480.0,30,17.0
Italy,1024.0,7,4.5
Italy,2048.0,15,8.0
Italy,3072.0,30,10.0
Italy,5120.0,30,14.5
Italy,10240.0,30,24.0
Italy,20480.0,30,33.0
Jamaica,1024.0,7,9.5
Japan,1024.0,7,4.5
Japan,2048.0,15,6.5
Japan,3072.0,30,8.5
Japan,5120.0,30,11.5
Japan,10240.0,30,18.0
Japan,20480.0,30,26.0
Jersey,1024.0,7,4.5
Jersey,2048.0,15,7.0
Jersey,3072.0,30,9.5
Jersey,5120.0,30,13.0
Jersey,10240.0,30,21.0
Jersey,20480.0,30,32.0
Jordan,1024.0,7,5.0
Jordan,2048.0,15,9.5
Jordan,3072.0,30,12.5
Jordan,5120.0,30,19.0
Jordan,10240.0,30,32.5
Kazakhstan,1024.0,7,4.5
Kazakhstan,2048.0,15,7.0
Kazakhstan,3072.0,30,9.5
Kazakhstan,5120.0,30,13.0
Kazakhstan,10240.0,30,21.0
Kazakhstan,20480.0,30,32.0
Kenya,1024.0,7,9.0
Kenya,2048.0,15,16.5
Kenya,3072.0,30,23.5
Kenya,5120.0,30,36.5
Kosovo,1024.0,7,6.5
Kosovo,2048.0,15,11.5
Kosovo,3072.0,30,16.0
Kosovo,5120.0,30,24.0
Kuwait,1024.0,7,4.5
Kuwait,2048.0,15,8.0
Kuwait,3072.0,30,10.5
Kuwait,5120.0,30,15.0
Kuwait,10240.0,30,25.0
Kuwait,20480.0,30,40.0
Kyrgyzstan,1024.0,7,8.0
Kyrgyzstan,3072.0,30,21.0
Kyrgyzstan,5120.0,30,24.0
Laos,1024.0,7,9.5
